wilaya_name,commune_name,zone
DJELFA,BIRINE,I
DJELFA,BOUIRA LAHDAB,I
DJELFA,CHAREF,I
DJELFA,DAR CHIOUKH,I
DJELFA,DELDOUL,I
DJELFA,DJELFA,I
DJELFA,DOUIS,I
DJELFA,EL GUEDDID,I
DJELFA,EL IDRISSIA,I
DJELFA,EL KHEMIS,I
DJELFA,FEIDH EL BOTMA,I
DJELFA,GUERNINI,I
DJELFA,GUETTARA,I
DJELFA,HAD SAHARY,I
DJELFA,HASSI BAHBAH,I
DJELFA,HASSI EL EUCH,I
DJELFA,HASSI FDOUL,I
DJELFA,MESSAAD,I
DJELFA,MLILIHA,I
DJELFA,MOUADJEBAR,I
DJELFA,OUM LAADHAM,I
DJELFA,SED RAHAL,I
DJELFA,SELMANA,I
DJELFA,SIDI BAIZID,I
DJELFA,SIDI LAADJEL,I
DJELFA,TADMIT,I
DJELFA,ZAAFRANE,I
DJELFA,ZAKKAR,I
EL BAYADH,AIN EL ORAK,I
EL BAYADH,ARBAOUAT,I
EL BAYADH,BOUGTOUB,I
EL BAYADH,BOUSSEMGHOUN,I
EL BAYADH,BREZINA,I
EL BAYADH,CHEGUIG,I
EL BAYADH,CHELLALA,I
EL BAYADH,EL ABIODH SIDI CHEIKH,I
EL BAYADH,EL BAYADH,I
EL BAYADH,EL BNOUD,I
EL BAYADH,EL KHEITHER,I
EL BAYADH,EL MEHARA,I
EL BAYADH,GHASSOUL,I
EL BAYADH,HADJ MECHRI BOUALEM,0
EL BAYADH,KEF EL AHMAR,I
EL BAYADH,KRAKDA,I
EL BAYADH,ROGASSA,I
EL BAYADH,SIDI AMEUR,I
EL BAYADH,SIDI SLIMANE,I
EL BAYADH,SIDI TIFOUR,I
EL BAYADH,STITTEN,I
EL BAYADH,TOUSMOULINE,I
EL OUED,BAYADHA,0
EL OUED,BENI GUECHA,0
EL OUED,DJAMAA,0
EL OUED,DJEBILA,0
EL OUED,DOUAR EL MA,0
EL OUED,EL M'GHAIR,0
EL OUED,EL OGLA,0
EL OUED,EL OUED,0
EL OUED,GUEMAR,0
EL OUED,HAMRAIA,0
EL OUED,HASSANI ABDELKRIM,0
EL OUED,HASSI KHELIFA,0
EL OUED,KOUININE,0
EL OUED,M'RARA,0
EL OUED,MAGRANE,0
EL OUED,MIH OUENSA,0
EL OUED,NAKHLA,0
EL OUED,OUED EL ALENDA,0
EL OUED,OUM TIOUR,0
EL OUED,OURMES,0
EL OUED,REGUIBA,0
EL OUED,ROBBAH,0
EL OUED,SIDI AMRANE,0
EL OUED,SIDI AOUN,0
EL OUED,SIDI KHELLIL,0
EL OUED,STILL,0
EL OUED,TAGHZOUT,0
EL OUED,TALEB LARBI,0
EL OUED,TENDLA,0
EL OUED,TRIFAOU,0
EL-TARF,AIN EL ASSEL,IIA
EL-TARF,AIN KERMA,IIA
EL-TARF,ASFOUR,IIA
EL-TARF,BEN M'HIDI,IIA
EL-TARF,BERRIHANE,IIA
EL-TARF,BESBES,IIA
EL-TARF,BOUGOUS,IIA
EL-TARF,BOUHADJAR,IIA
EL-TARF,BOUTELDJA,IIA
EL-TARF,CHBAITA MOKHTAR,IIA
EL-TARF,CHEFIA,IIA
EL-TARF,CHIHANI,IIA
EL-TARF,DREAN,IIA
EL-TARF,ECHATT,IIA
EL-TARF,EL AIOUN,IIA
EL-TARF,EL KALA,IIA
EL-TARF,EL-TARF,IIA
EL-TARF,HAMMAM BENI SALAH,IIA
EL-TARF,LAC DES OISEAUX,IIA
EL-TARF,OUED ZITOUN,IIA
EL-TARF,RAML SOUK,IIA
EL-TARF,SOUAREKH,IIA
EL-TARF,ZERIZER,IIA
EL-TARF,ZITOUNA,IIA
GHARDAIA,BERRIANE,0
GHARDAIA,BOUNOURA,0
GHARDAIA,DHAYET BENDAHOUA,0
GHARDAIA,EL ATTEUF,0
GHARDAIA,EL GUERRARA,0
GHARDAIA,EL MANSOURA,0
GHARDAIA,GHARDAIA,0
GHARDAIA,GOLEA,I
GHARDAIA,HASSI EL GARAA,I
GHARDAIA,HASSI LEFHAL,I
GHARDAIA,METLILI,0
GHARDAIA,SEBSEB,0
GHARDAIA,ZELFANA,0
GUELMA,AIN BEN BEIDA,IIA
GUELMA,AIN LARBI,IIA
GUELMA,AIN MAKHLOUF,IIA
GUELMA,AIN REGGADA,IIA
GUELMA,AIN SANDEL,IIA
GUELMA,BELKHEIR,IIA
GUELMA,BENDJERRAH,IIA
GUELMA,BENI MEZLINE,IIA
GUELMA,BORDJ SABATH,IIA
GUELMA,BOUATI MAHMOUD,IIA
GUELMA,BOUCHEGOUF,IIA
GUELMA,BOUHACHANA,IIA
GUELMA,BOUHAMDANE,IIA
GUELMA,BOUMAHRA AHMED,IIA
GUELMA,DAHOUARA,IIA
GUELMA,DJEBALLAH KHEMISSI,IIA
GUELMA,EL FEDJOUDJ,IIA
GUELMA,GUELAAT BOUSBAA,IIA
GUELMA,GUELMA,IIA
GUELMA,HAMMAM DEBAGH,IIA
GUELMA,HAMMAM N'BAIL,IIA
GUELMA,HELIOPOLIS,IIA
GUELMA,HOUARI BOUMEDIENE,IIA
GUELMA,KHEZARA,IIA
GUELMA,MEDJEZ AMAR,IIA
GUELMA,MEDJEZ SFA,IIA
GUELMA,NECHMAYA,IIA
GUELMA,OUED CHEHAM,IIA
GUELMA,OUED FRAGHA,IIA
GUELMA,OUED ZENATI,IIA
GUELMA,RAS EL AGBA,IIA
GUELMA,ROKNIA,IIA
GUELMA,SELIAOUA ANNOUNA,IIA
GUELMA,TAMLOUKA,IIA
ILLIZI,BORDJ EL HAOUES,0
ILLIZI,BORDJ OMAR DRISS,0
ILLIZI,DEBDEB,0
ILLIZI,DJANET,0
ILLIZI,ILLIZI,0
ILLIZI,IN AMENAS,0
JIJEL,BORDJ TAHER,IIA
JIJEL,BOUDRIA BENI YADJIS,IIA
JIJEL,BOURAOUI BELHADEF,IIA
JIJEL,BOUSSIF OULED AKSEUR,IIA
JIJEL,CHAHNA,IIA
JIJEL,CHEBBALA MILAT,IIA
JIJEL,CHEKFA,IIA
JIJEL,DJEMAA BENI HABIBI,IIA
JIJEL,DJMILA,IIA
JIJEL,EL ANCER,IIA
JIJEL,EL AOUANA,IIA
JIJEL,EL KENNAR NOUCHFI,IIA
JIJEL,EL MILIA,IIA
JIJEL,EMIR ABDELKADER,IIA
JIJEL,ERRAGUENE,IIA
JIJEL,JIJEL,IIA
JIJEL,KAOUS,IIA
JIJEL,KIMIR OUED ADJOUL,IIA
JIJEL,OUDJANA,IIA
JIJEL,OULED RABAH,IIA
JIJEL,OULED YAHIA KHADROUCHE,IIA
JIJEL,SELMA BEN ZIADA,IIA
JIJEL,SETTARA,IIA
JIJEL,SIDI ABDELAZIZ,IIA
JIJEL,SIDI MAAROUF,IIA
JIJEL,TAHER,IIA
JIJEL,TEXENNA,IIA
JIJEL,ZIAMA MANSOURIA,IIA
KHENCHELA,AIN TOUILA,I
KHENCHELA,BABAR,I
KHENCHELA,BAGHAI,I
KHENCHELA,BOUHMAMA,I
KHENCHELA,CHELIA,I
KHENCHELA,CHERCHAR,I
KHENCHELA,DJELLAL,I
KHENCHELA,EL HAMMA,I
KHENCHELA,EL MAHMAL,I
KHENCHELA,EL OUELDJA,I
KHENCHELA,ENSIGHA,I
KHENCHELA,KAIS,I
KHENCHELA,KHENCHELA,I
KHENCHELA,KHIRANE,I
KHENCHELA,M'SARA,I
KHENCHELA,M'TOUSSA,I
KHENCHELA,OULED RECHACHE,I
KHENCHELA,REMILA,I
KHENCHELA,TAMZA,I
KHENCHELA,TAOUZIANAT,I
KHENCHELA,YABOUS,I
LAGHOUAT,AFLOU,I
LAGHOUAT,AIN MADHI,I
LAGHOUAT,AIN SIDI ALI,I
LAGHOUAT,BEIDHA,I
LAGHOUAT,BRIDA,I
LAGHOUAT,EL ASSAFIA,I
LAGHOUAT,EL GHICHA,I
LAGHOUAT,EL HAOUAITA,I
LAGHOUAT,GUELTAT SIDI SAAD,I
LAGHOUAT,HADJ MECHRI,I
LAGHOUAT,HASSI DHELAA,I
LAGHOUAT,HASSI R'MEL,I
LAGHOUAT,KHENEG,I
LAGHOUAT,KSAR EL HIRANE,I
LAGHOUAT,LAGHOUAT,I
LAGHOUAT,MEKHAREG,I
LAGHOUAT,OUED M'ZI,I
LAGHOUAT,OUED MORRA,I
LAGHOUAT,SEBGAG,I
LAGHOUAT,SIDI BOUZID,I
LAGHOUAT,SIDI MAKHLOUF,I
LAGHOUAT,TADJEMOUT,I
LAGHOUAT,TADJROUNA,I
LAGHOUAT,TAOUILA,I
MASCARA,AIN FARES,IIA
MASCARA,AIN FEKAN,IIA
MASCARA,AIN FERAH,IIA
MASCARA,AIN FRASS,IIA
MASCARA,ALAIMIA,IIA
MASCARA,AOUF,IIA
MASCARA,BENIAN,IIA
MASCARA,BOUHANIFIA,IIA
MASCARA,BOUHENNI,IIA
MASCARA,CHORFA,IIA
MASCARA,EL BORDJ,IIA
MASCARA,EL GAADA,IIA
MASCARA,EL GHOMRI,IIA
MASCARA,EL GUEITNA,IIA
MASCARA,EL HACHEM,IIA
MASCARA,EL KEURT,IIA
MASCARA,EL MAMOUNIA,IIA
MASCARA,EL MENAOUER,IIA
MASCARA,FERRAGUIG,IIA
MASCARA,FROHA,IIA
MASCARA,GHARROUS,IIA
MASCARA,GHRISS,IIA
MASCARA,GUERDJOUM,IIA
MASCARA,HACINE,IIA
MASCARA,KHALOUIA,IIA
MASCARA,MAKDA,IIA
MASCARA,MAOUSSA,IIA
MASCARA,MASCARA,IIA
MASCARA,MATMORE,IIA
MASCARA,MOCTADOUZ,IIA
MASCARA,MOHAMMADIA,IIA
MASCARA,NESMOTH,IIA
MASCARA,OGGAZ,IIA
MASCARA,OUED EL ABTAL,IIA
MASCARA,OUED TAGHIA,IIA
MASCARA,RAS EL AIN AMIROUCHE,IIA
MASCARA,SEDJERARA,IIA
MASCARA,SEHAILIA,IIA
MASCARA,SIDI ABDELDJABAR,IIA
MASCARA,SIDI ABDELMOUMENE,IIA
MASCARA,SIDI BOUSSAID,IIA
MASCARA,SIDI KADA,IIA
MASCARA,SIG,IIA
MASCARA,TIGHENNIF,IIA
MASCARA,TIZI,IIA
MASCARA,ZAHANA,IIA
MASCARA,ZELMATA,IIA
MEDEA,AIN BOUCIF,IIA
MEDEA,AIN OUKSIR,IIA
MEDEA,AISSAOUIA,IIA
MEDEA,AZIZ,IIA
MEDEA,BAATA,IIA
MEDEA,BEN CHICAO,IIA
MEDEA,BENI SLIMANE,IIA
MEDEA,BERROUAGHIA,IIA
MEDEA,BIR BEN ABED,IIA
MEDEA,BOGHAR,IIA
MEDEA,BOUAICHE,IIA
MEDEA,BOUAICHOUNE,IIA
MEDEA,BOUCHRAHIL,IIA
MEDEA,BOUGHZOUL,IIA
MEDEA,BOUSKENE,IIA
MEDEA,CHAHBOUNIA,IIA
MEDEA,CHELLALAT EL ADHAOURA,IIA
MEDEA,CHENIGUEL,IIA
MEDEA,DERRAG,IIA
MEDEA,DEUX BASSINS,IIB
MEDEA,DJOUAB,IIA
MEDEA,DRAA ESSMAR,IIA
MEDEA,EL AOUINET,IIA
MEDEA,EL AZIZIA,IIA
MEDEA,EL GUELBELKEBIR,IIA
MEDEA,EL HAMDANIA,IIB
MEDEA,EL OMARIA,IIA
MEDEA,HANNACHA,IIA
MEDEA,KEF LAKHDAR,IIA
MEDEA,KHAMS DJOUAMAA,IIA
MEDEA,KSAR EL BOUKHARI,IIA
MEDEA,M'FATHA,IIA
MEDEA,MAGHRAOUA,IIA
MEDEA,MEDEA,IIA
MEDEA,MEZRENNA,IIB
MEDEA,MIHOUB,IIA
MEDEA,MOUDJEBEUR,IIB
MEDEA,OUAMRI,IIA
MEDEA,OUED HARBIL,IIA
MEDEA,OULED ANTAR,IIA
MEDEA,OULED BOUACHRA,IIA
MEDEA,OULED BRAHIM,IIA
MEDEA,OULED DEIDE,IIA
MEDEA,OULED HELLAL,IIA
MEDEA,OULED MAAREF,IIA
MEDEA,OUM EL DJALIL,IIA
MEDEA,OUZERA,IIA
MEDEA,REBAIA,IIA
MEDEA,SANEG,IIA
MEDEA,SEDRAIA,IIA
MEDEA,SEGHOUANE,IIA
MEDEA,SI MAHDJOUB,IIA
MEDEA,SIDI DAMED,IIA
MEDEA,SIDI ERRABIA,IIA
MEDEA,SIDI NAAMANE,IIA
MEDEA,SIDI ZAHAR,IIA
MEDEA,SIDI ZIANE,IIA
MEDEA,SOUAGUI,IIA
MEDEA,TABLAT,IIA
MEDEA,TAFRAOUT,IIA
MEDEA,TAMESGUIDA,IIB
MEDEA,TIZI MAHDI,IIA
MEDEA,TLATET ED DOUAIR,IIA
MEDEA,ZOUBIRIA,IIA
MILA,AHMED RACHDI,IIA
MILA,AIN BEIDA HARRICHE,IIA
MILA,AIN MELLOUK,IIA
MILA,AIN TINE,IIA
MILA,AMIRA ARRES,IIA
MILA,BENYAHIA ABDERRAHMANE,IIA
MILA,BOUHATEM,IIA
MILA,CHELGHOUM LAID,IIA
MILA,CHERAGA,IIA
MILA,DERRADJI BOUSSELAH,IIA
MILA,EL AYADI BARBES,IIA
MILA,EL M'CHIRA,IIA
MILA,FERDJIOUA,IIA
MILA,GRAREM GOUGA,IIA
MILA,HAMALA,IIA
MILA,MILA,IIA
MILA,MINAR ZARZA,IIA
MILA,OUED ATHMANIA,IIA
MILA,OUED ENDJA,IIA
MILA,OUED SEGUEN,IIA
MILA,OULED KHELLOUF,IIA
MILA,ROUACHED,IIA
MILA,SIDI KHELIFA,IIA
MILA,SIDI MEROUANE,IIA
MILA,TADJENANET,IIA
MILA,TASSADANE HADDADA,IIA
MILA,TASSALA LEMTAI,IIA
MILA,TELAGHMA,IIA
MILA,TERRAI BAINEM,IIA
MILA,TIBERGUENT,IIA
MILA,YAHIA BENI GUECHA,IIA
MILA,ZEGHAIA,IIA
MOSTAGANEM,ABDELMALEK RAMDANE,IIA
MOSTAGANEM,ACHAACHA,IIA
MOSTAGANEM,AIN BOUDINAR,IIA
MOSTAGANEM,AIN NOUISSI,IIA
MOSTAGANEM,AIN SIDI CHERIF,IIA
MOSTAGANEM,AIN TEDLES,IIA
MOSTAGANEM,BOUGUIRAT,IIA
MOSTAGANEM,EL HESSIANE,IIA
MOSTAGANEM,FORNAKA,IIA
MOSTAGANEM,HADJADJ,IIA
MOSTAGANEM,HASSI MAAMECHE,IIA
MOSTAGANEM,KHADRA,IIA
MOSTAGANEM,KHEIR EDDINE,IIA
MOSTAGANEM,MANSOURAH,IIA
MOSTAGANEM,MESRA,IIA
MOSTAGANEM,MEZAGHRANE,IIA
MOSTAGANEM,MOSTAGANEM,IIA
MOSTAGANEM,NEKMARIA,IIA
MOSTAGANEM,OUED EL KHEIR,IIA
MOSTAGANEM,OULED BOUGHALEM,IIA
MOSTAGANEM,OULED MAALAH,IIB
MOSTAGANEM,SAFSAF,IIA
MOSTAGANEM,SAYADA,IIA
MOSTAGANEM,SIDI ALI,IIA
MOSTAGANEM,SIDI BELATTAR,IIA
MOSTAGANEM,SIDI LAKHDAR,IIB
MOSTAGANEM,SIRAT,IIA
MOSTAGANEM,SOUAFLIA,IIA
MOSTAGANEM,SOUR,IIA
MOSTAGANEM,STIDIA,IIA
MOSTAGANEM,TAZGAIT,IIB
MOSTAGANEM,TOUAHRIA,IIA
M'SILA,AIN EL HADJEL,I
M'SILA,AIN EL MELH,I
M'SILA,AIN ERRICH,I
M'SILA,AIN FARES,I
M'SILA,AIN KHADRA,IIA
M'SILA,BELAIBA,IIA
M'SILA,BEN SROUR,I
M'SILA,BENI ILMENE,IIA
M'SILA,BENZOUH,I
M'SILA,BERHOUM,IIA
M'SILA,BIR FODDA,I
M'SILA,BOUSAADA,I
M'SILA,BOUTI SAYEH,I
M'SILA,CHELLAL,I
M'SILA,DEHAHNA,IIA
M'SILA,DJEBEL MESSAAD,I
M'SILA,EL HAMEL,I
M'SILA,EL HOUAMED,I
M'SILA,HAMMAM DHALAA,IIA
M'SILA,KHETTOUTI SED EL DJIR,I
M'SILA,KHOUBANA,I
M'SILA,M'CIF,I
M'SILA,M'SILA,IIA
M'SILA,M'TARFA,IIA
M'SILA,MAADID,IIA
M'SILA,MAARIF,I
M'SILA,MAGRA,IIA
M'SILA,MEDJEDEL,I
M'SILA,MENAA,I
M'SILA,MOHAMED BOUDIAF,I
M'SILA,OUENOUGHA,IIA
M'SILA,OULED ADDI GUEBALA,I
M'SILA,OULED DERRADJ,IIA
M'SILA,OULED MADHI,IIA
M'SILA,OULED MANSOUR,IIA
M'SILA,OULED SIDI BRAHIM,I
M'SILA,OULED SLIMANE,I
M'SILA,OULTENE,I
M'SILA,SIDI AISSA,I
M'SILA,SIDI AMEUR,I
M'SILA,SIDI HADJERES,I
M'SILA,SIDI M'HAMED,I
M'SILA,SLIM,I
M'SILA,SOUMAA,I
M'SILA,TAMSA,I
M'SILA,TARMOUNT,IIA
M'SILA,ZERZOUR,I
NAAMA,AIN BEN KHELIL,I
NAAMA,AIN SEFRA,I
NAAMA,ASLA,I
NAAMA,DJENIEN BOUREZG,I
NAAMA,EL BIOD,I
NAAMA,KASDIR,I
NAAMA,MECHRIA,I
NAAMA,MEKMEN BEN AMAR,I
NAAMA,MOGHRAR,I
NAAMA,NAAMA,I
NAAMA,SFISSIFA,I
NAAMA,TIOUT,I
ORAN,AIN BIYA,IIA
ORAN,AIN KERMA,IIA
ORAN,AIN TURK,IIA
ORAN,ARZEW,IIA
ORAN,BEN FREHA,IIA
ORAN,BETHIOUA,IIA
ORAN,BIR EL DJIR,IIA
ORAN,BOUFATIS,IIA
ORAN,BOUSFER,IIA
ORAN,BOUTLELIS,IIA
ORAN,EL ANCOR,IIA
ORAN,EL BRAYA,IIA
ORAN,EL KARMA,IIA
ORAN,ES SENIA,IIA
ORAN,GDYEL,IIA
ORAN,HASSI BEN OKBA,IIA
ORAN,HASSI BOUNIF,IIA
ORAN,HASSI MEFSOUKH,IIA
ORAN,MARSAT EL HADJADJ,IIA
ORAN,MERS EL KEBIR,IIA
ORAN,MISSERGHIN,IIA
ORAN,ORAN,IIA
ORAN,OUED TLELAT,IIA
ORAN,SIDI BEN YABKA,IIA
ORAN,SIDI CHAMI,IIA
ORAN,TAFRAOUI,IIA
OUARGLA,AIN BEIDA,0
OUARGLA,BALIDAT AMEUR,0
OUARGLA,BENACEUR,0
OUARGLA,EL ALLIA,0
OUARGLA,EL BORMA,0
OUARGLA,EL HADJIRA,0
OUARGLA,HASSI BEN ABDELLAH,0
OUARGLA,HASSI MESSAOUD,0
OUARGLA,M'NAGUER,0
OUARGLA,MEGARINE,0
OUARGLA,N'GOUSSA,0
OUARGLA,NEZLA,0
OUARGLA,OUARGLA,0
OUARGLA,ROUISSAT,0
OUARGLA,SIDI KHOUILED,0
OUARGLA,SIDI SLIMANE,0
OUARGLA,TAIBET,0
OUARGLA,TAMACINE,0
OUARGLA,TEBESBEST,0
OUARGLA,TOUGGOURT,0
OUARGLA,ZAOUIA EL ABIDIA,0
OUM EL BOUAGHI,AIN BABOUCHE,I
OUM EL BOUAGHI,AIN BEIDA,I
OUM EL BOUAGHI,AIN DISS,I
OUM EL BOUAGHI,AIN FAKROUN,I
OUM EL BOUAGHI,AIN KERCHA,I
OUM EL BOUAGHI,AIN M'LILA,I
OUM EL BOUAGHI,AIN ZITOUN,I
OUM EL BOUAGHI,BEHIR CHERGUI,I
OUM EL BOUAGHI,BERRICHE,I
OUM EL BOUAGHI,BIR CHOUHADA,I
OUM EL BOUAGHI,DHALAA,I
OUM EL BOUAGHI,EL AMIRIA,I
OUM EL BOUAGHI,EL BELALA,I
OUM EL BOUAGHI,EL DJEZIA,I
OUM EL BOUAGHI,EL FEDJOUDJ BOUGHRARA SAO,I
OUM EL BOUAGHI,EL HARMILIA,I
