wilaya_name,commune_name,zone
OUM EL BOUAGHI,EL ZORG,I
OUM EL BOUAGHI,FKIRINA,I
OUM EL BOUAGHI,HANCHIR TOUMGHANI,I
OUM EL BOUAGHI,KSAR SBAHI,I
OUM EL BOUAGHI,MESKIANA,I
OUM EL BOUAGHI,OUED NINI,I
OUM EL BOUAGHI,OULED GACEM,I
OUM EL BOUAGHI,OULED HAMLA,I
OUM EL BOUAGHI,OULED ZOUAI,I
OUM EL BOUAGHI,OUM EL BOUAGHI,I
OUM EL BOUAGHI,REHIA,I
OUM EL BOUAGHI,SIGUS,I
OUM EL BOUAGHI,SOUK NAAMANE,I
RELIZANE,AIN RAHMA,IIA
RELIZANE,AIN TAREK,IIA
RELIZANE,AMMI MOUSSA,IIA
RELIZANE,BELAASSEL BOUZEGZA,IIA
RELIZANE,BEN DAOUD,IIA
RELIZANE,BENI DERGOUN,IIA
RELIZANE,BENI ZENTIS,IIB
RELIZANE,DAR BEN ABDELLAH,IIA
RELIZANE,DJIDIOUIA,IIB
RELIZANE,EL GUETTAR,IIA
RELIZANE,EL H'MADNA,IIA
RELIZANE,EL HAMRI,IIA
RELIZANE,EL HASSI,IIA
RELIZANE,EL MATMAR,IIA
RELIZANE,EL OUELDJA,IIA
RELIZANE,HAD CHEKKALA,IIA
RELIZANE,KALAA,IIA
RELIZANE,LAHLEF,IIA
RELIZANE,MAZOUNA,IIA
RELIZANE,MEDIOUNA,IIA
RELIZANE,MENDES,IIA
RELIZANE,MERDJET SIDI ABED,IIB
RELIZANE,OUARIZANE,IIA
RELIZANE,OUED EL DJEMAA,IIA
RELIZANE,OUED ESSALEM,IIA
RELIZANE,OUED RHIOU,IIB
RELIZANE,OULED SIDI MIHOUB,IIA
RELIZANE,OULED YAICH,IIA
RELIZANE,RAMKA,IIA
RELIZANE,RELIZANE,IIA
RELIZANE,SIDI KHETTAB,IIA
RELIZANE,SIDI LAZREG,IIA
RELIZANE,SIDI M'HAMED BEN ALI,IIA
RELIZANE,SIDI M'HAMED BENAOUDA,IIA
RELIZANE,SIDI SAADA,IIA
RELIZANE,SOUK EL HAD,IIA
RELIZANE,YELLEL,IIA
RELIZANE,ZEMMOURA,IIA
SAIDA,AIN EL HADJAR,I
SAIDA,AIN SKHOUNA,I
SAIDA,AIN SOLTANE,I
SAIDA,DOUI THABET,I
SAIDA,EL HASSASNA,I
SAIDA,HOUNET,I
SAIDA,MAAMORA,I
SAIDA,MOULAY LARBI,I
SAIDA,OULED BRAHIM,I
SAIDA,OULED KHALED,I
SAIDA,SAIDA,I
SAIDA,SIDI AHMED,I
SAIDA,SIDI AMAR,I
SAIDA,SIDI BOUBEKEUR,I
SAIDA,TIRCINE,I
SAIDA,YOUB,I
SETIF,AIN ABESSA,IIA
SETIF,AIN ARNAT,IIA
SETIF,AIN AZAL,IIA
SETIF,AIN EL KEBIRA,IIA
SETIF,AIN LAGRADJ,IIA
SETIF,AIN LAHDJAR,IIA
SETIF,AIN OULMANE,IIA
SETIF,AIN ROUA,IIA
SETIF,AIN SEBT,IIA
SETIF,AIT TIZI,IIA
SETIF,AMOUCHA,IIA
SETIF,BABOR,IIA
SETIF,BAZER SAKRA,IIA
SETIF,BEIDHA BORDJ,IIA
SETIF,BELLAA,IIA
SETIF,BENI AZIZ,IIA
SETIF,BENI CHEBANA,IIA
SETIF,BENI FOUDA,IIA
SETIF,BENI HOCINE,IIA
SETIF,BENI MOUHLI,IIA
SETIF,BENI OUARTILANE,IIA
SETIF,BIR EL ARCH,IIA
SETIF,BIR HADDADA,IIA
SETIF,BOUANDAS,IIA
SETIF,BOUGAA,IIA
SETIF,BOUSSELAM,IIA
SETIF,BOUTALEB,IIA
SETIF,DEHAMCHA,IIA
SETIF,DJEMILA,IIA
SETIF,DRAA KEBILA,IIA
SETIF,EL EULMA,IIA
SETIF,EL OUELDJA,IIA
SETIF,EL OURICIA,IIA
SETIF,GUELLAL,IIA
SETIF,GUELTA ZERGA,IIA
SETIF,GUENZET TASSAMEURT,IIA
SETIF,GUIDJEL,IIA
SETIF,HAMMA,IIA
SETIF,HAMMAM GUERGOUR,IIA
SETIF,HAMMAM SKHOUNA,IIA
SETIF,HARBIL,IIA
SETIF,KSAR EL ABTAL,IIA
SETIF,M'ZADA,IIA
SETIF,MAAOUIA,IIA
SETIF,MAOUKLANE,IIA
SETIF,MEZLOUG,IIA
SETIF,OUED EL BARED,IIA
SETIF,OULED ADDOUANE,IIA
SETIF,OULED SABOR,IIA
SETIF,OULED SIDI AHMED,IIA
SETIF,OULED TEBBEN,IIA
SETIF,ROSFA,IIA
SETIF,SALAH BEY,IIA
SETIF,SERDJ EL GHOUL,IIA
SETIF,SETIF,IIA
SETIF,TACHOUDA,IIA
SETIF,TALA IFACENE,IIA
SETIF,TAYA,IIA
SETIF,TELLA,IIA
SETIF,TIZI N'BECHAR,IIA
SIDI BEL ABBES,AIN ADDEN,I
SIDI BEL ABBES,AIN EL BERD,I
SIDI BEL ABBES,AIN KADA,I
SIDI BEL ABBES,AIN THRID,I
SIDI BEL ABBES,AIN TINDAMINE,I
SIDI BEL ABBES,AMARNAS,I
SIDI BEL ABBES,BEDRABINE EL MOKRANI,I
SIDI BEL ABBES,BELARBI,I
SIDI BEL ABBES,BEN BADIS,I
SIDI BEL ABBES,BENACHIBA CHELIA,I
SIDI BEL ABBES,BIR EL H'MAM,I
SIDI BEL ABBES,BOUDJEBAA EL BORDJ,I
SIDI BEL ABBES,BOUKANEFIS,I
SIDI BEL ABBES,CHETOUANE BELAILA,I
SIDI BEL ABBES,DHAYA,I
SIDI BEL ABBES,EL HACAIBA,I
SIDI BEL ABBES,HASSI DAHO,I
SIDI BEL ABBES,HASSI ZAHANA,I
SIDI BEL ABBES,LAMTAR,I
SIDI BEL ABBES,M'CID,I
SIDI BEL ABBES,MAKEDRA,I
SIDI BEL ABBES,MARHOUM,I
SIDI BEL ABBES,MERINE,I
SIDI BEL ABBES,MEZAOUROU,I
SIDI BEL ABBES,MOSTEFA BEN BRAHIM,I
SIDI BEL ABBES,MOULAY SLISSEN,I
SIDI BEL ABBES,OUED SBAA,I
SIDI BEL ABBES,OUED SEFIOUN,I
SIDI BEL ABBES,OUED TAOURIRA,I
SIDI BEL ABBES,RAS EL MA,I
SIDI BEL ABBES,REDJEM DEMMOUCHE,I
SIDI BEL ABBES,SEHALA THAOURA,I
SIDI BEL ABBES,SFISEF,I
SIDI BEL ABBES,SIDI ALI BENYOUB,I
SIDI BEL ABBES,SIDI ALI BOUSSIDI,I
SIDI BEL ABBES,SIDI BEL ABBES,I
SIDI BEL ABBES,SIDI BRAHIM,I
SIDI BEL ABBES,SIDI CHAIB,I
SIDI BEL ABBES,SIDI DAHO,I
SIDI BEL ABBES,SIDI HAMADOUCHE,I
SIDI BEL ABBES,SIDI KHALED,I
SIDI BEL ABBES,SIDI LAHCENE,I
SIDI BEL ABBES,SIDI YACOUB,I
SIDI BEL ABBES,TABIA,I
SIDI BEL ABBES,TAFISSOUR,I
SIDI BEL ABBES,TAOUDMOUT,I
SIDI BEL ABBES,TEGHALIMET,I
SIDI BEL ABBES,TELAGH,I
SIDI BEL ABBES,TENIRA,I
SIDI BEL ABBES,TESSALA,I
SIDI BEL ABBES,TILMOUNI,I
SIDI BEL ABBES,ZEROUALA,I
SKIKDA,AIN BOUZIANE,IIA
SKIKDA,AIN CHERCHAR,IIA
SKIKDA,AIN KECHRA,IIA
SKIKDA,AIN ZOUIT,IIA
SKIKDA,AZZABA,IIA
SKIKDA,BEKKOUCHE LAKHDAR,IIA
SKIKDA,BEN AZZOUZ,IIA
SKIKDA,BENI BACHIR,IIA
SKIKDA,BENI OULBANE,IIA
SKIKDA,BENI ZID,IIA
SKIKDA,BIR EL OUIDEN,IIA
SKIKDA,BOUCHTATA,IIA
SKIKDA,CHERAIA,IIA
SKIKDA,COLLO,IIA
SKIKDA,DJENDEL SAADI MOHAMED,IIA
SKIKDA,EL GHEDIR,IIA
SKIKDA,EL HADAIEK,IIA
SKIKDA,EL HARROUCH,IIA
SKIKDA,EL MARSA,IIA
SKIKDA,EMDJEZ EDCHICH,IIA
SKIKDA,ES SEBT,IIA
SKIKDA,FIL FILA,IIA
SKIKDA,HAMADI KROUMA,IIA
SKIKDA,KANOUA,IIA
SKIKDA,KERKERA,IIA
SKIKDA,KHENG MAYOUM,IIA
SKIKDA,OUED ZHOUR,IIA
SKIKDA,OULDJA BOULBELLOUT,IIA
SKIKDA,OULED ATTIA,IIA
SKIKDA,OULED HEBABA,IIA
SKIKDA,OUM TOUB,IIA
SKIKDA,RAMDANE DJAMEL,IIA
SKIKDA,SALAH BOUCHAOUR,IIA
SKIKDA,SIDI MEZGHICHE,IIA
SKIKDA,SKIKDA,IIA
SKIKDA,TAMALOUS,IIA
SKIKDA,ZERDEZAS,IIA
SKIKDA,ZITOUNA,IIA
SOUK-AHRAS,AIN SOLTANE,I
SOUK-AHRAS,AIN ZANA,I
SOUK-AHRAS,BIR BOU HAOUCH,I
SOUK-AHRAS,DREA,I
SOUK-AHRAS,HADDADA,I
SOUK-AHRAS,HANANCHA,I
SOUK-AHRAS,KHEDARA,I
SOUK-AHRAS,KHEMISSA,I
SOUK-AHRAS,M'DAOUROUCHE,I
SOUK-AHRAS,MECHROHA,I
SOUK-AHRAS,MERAHNA,I
SOUK-AHRAS,OUED KEBERIT,I
SOUK-AHRAS,OULED DRISS,I
SOUK-AHRAS,OULED MOUMEN,I
SOUK-AHRAS,OUM EL ADHAIM,I
SOUK-AHRAS,QUILLEN,I
SOUK-AHRAS,RAGGOUBA,I
SOUK-AHRAS,SAFEL EL OUIDEN,I
SOUK-AHRAS,SEDRATA,I
SOUK-AHRAS,SIDI FREDJ,I
SOUK-AHRAS,SOUK-AHRAS,I
SOUK-AHRAS,TAOURA,I
SOUK-AHRAS,TERRAGUELT,I
SOUK-AHRAS,TIFFECH,I
SOUK-AHRAS,ZAAROURIA,I
SOUK-AHRAS,ZOUABI,I
TAMANRASSET,ABALESSA,0
TAMANRASSET,FOUGGARAT EZ ZOUAIA,0
TAMANRASSET,IDLES,0
TAMANRASSET,IN AMGUEL,0
TAMANRASSET,IN GHAR,0
TAMANRASSET,IN GUEZZAM,0
TAMANRASSET,IN SALAH,0
TAMANRASSET,TAMANRASSET,0
TAMANRASSET,TAZROUK,0
TAMANRASSET,TIN ZAOUATINE,0
TEBESSA,AIN ZERGA,I
TEBESSA,BEDJENE,I
TEBESSA,BEKKARIA,I
TEBESSA,BIR DHEHEB,I
TEBESSA,BIR EL ATER,I
TEBESSA,BIR MOKADEM,I
TEBESSA,BOUKHADRA,I
TEBESSA,BOULHAF DYR,I
TEBESSA,CHERIA,I
TEBESSA,EL AOUINET,I
TEBESSA,EL HOUIDJBET,I
TEBESSA,EL KOUIF,I
TEBESSA,EL MA LABIOD,I
TEBESSA,EL MAZERAA,I
TEBESSA,EL MERIDJ,I
TEBESSA,EL OGLA,I
TEBESSA,EL OGLA EL MALHA,I
TEBESSA,EL OUENZA,I
TEBESSA,FERKANE,I
TEBESSA,GOURIGUEUR,I
TEBESSA,HAMMAMET,I
TEBESSA,MORSOT,I
TEBESSA,NEGRINE,I
TEBESSA,OUM ALI,I
TEBESSA,SAFSAF EL OUESRA,I
TEBESSA,STAH GUENTIS,I
TEBESSA,TEBESSA,I
TEBESSA,THLIDJENE,I
TINDOUF,OUM EL ASSEL,0
TINDOUF,TINDOUF,0
TIARET,AIN BOUCHEKIF,I
TIARET,AIN DEHEB,I
TIARET,AIN EL HADID,I
TIARET,AIN KERMES,I
TIARET,AIN ZARIT,I
TIARET,BOUGARA,I
TIARET,CHEHAIMA,I
TIARET,DAHMOUNI,I
TIARET,DJEBILET ROSFA,I
TIARET,DJILLALI BEN AMAR,I
TIARET,FAIDJA,I
TIARET,FRENDA,I
TIARET,GUERTOUFA,I
TIARET,HAMADIA,I
TIARET,KSAR CHELLALA,I
TIARET,MACHRAA SFA,I
TIARET,MADNA,I
TIARET,MAHDIA,I
TIARET,MEDRISSA,I
TIARET,MEDROUSSA,I
TIARET,MEGHILA,I
TIARET,MELLAKOU,I
TIARET,NADORAH,I
TIARET,NAIMA,I
TIARET,OUED LILLI,I
TIARET,RAHOUIA,I
TIARET,RECHAIGA,I
TIARET,SEBAINE,I
TIARET,SEBT,I
TIARET,SERGHINE,I
TIARET,SIDI ABDELGHANI,I
TIARET,SIDI ABDERRAHMANE,I
TIARET,SIDI ALI MELLAL,I
TIARET,SIDI BAKHTI,I
TIARET,SIDI HOSNI,I
TIARET,SOUGUEUR,I
TIARET,TAGDEMT,I
TIARET,TAKHMARET,I
TIARET,TIARET,I
TIARET,TIDDA,I
TIARET,TOUSNINA,I
TIARET,ZMALET EMIR ABDELKADER,I
TIPAZA,AGHBAL,III
TIPAZA,AHMER EL AIN,III
TIPAZA,AIN TAGOURAIT,III
TIPAZA,BENI MILLEUK,III
TIPAZA,BOU ISMAIL,III
TIPAZA,BOUHAROUN,III
TIPAZA,BOURKIKA,III
TIPAZA,CHAIBA,III
TIPAZA,CHERCHEL,III
TIPAZA,DAMOUS,III
TIPAZA,DOUAOUDA,III
TIPAZA,FOUKA,III
TIPAZA,GOURAYA,III
TIPAZA,HADJERET ENNOUS,III
TIPAZA,HADJOUT,III
TIPAZA,HATTATBA,III
TIPAZA,KHEMISTI,III
TIPAZA,KOLEA,III
TIPAZA,LARHAT,III
TIPAZA,MENACEUR,III
TIPAZA,MESSELMOUN,III
TIPAZA,MEURAD,III
TIPAZA,NADOR,III
TIPAZA,SIDI AMAR,III
TIPAZA,SIDI GHILES,III
TIPAZA,SIDI RACHED,III
TIPAZA,SIDI SEMIANE,III
TIPAZA,TIPAZA,III
TISSEMSILT,AMMARI,IIA
TISSEMSILT,BENI CHAIB,IIA
TISSEMSILT,BENI LAHCENE,IIA
TISSEMSILT,BORDJ BOUNAAMA,IIA
TISSEMSILT,BORDJ EL EMIR ABDELKADER,IIA
TISSEMSILT,BOUCAID,IIA
TISSEMSILT,KHEMISTI,IIA
TISSEMSILT,LARBAA,IIA
TISSEMSILT,LARDJEM,IIA
TISSEMSILT,LAYOUNE,IIA
TISSEMSILT,LAZHARIA,IIA
TISSEMSILT,MAACEM,IIA
TISSEMSILT,MELAAB,IIA
TISSEMSILT,OULED BESSEM,IIA
TISSEMSILT,SIDI ABED,IIA
TISSEMSILT,SIDI BOUTOUCHENT,IIA
TISSEMSILT,SIDI LANTRI,IIA
TISSEMSILT,SIDI SLIMANE,IIA
TISSEMSILT,TAMALAHT,IIA
TISSEMSILT,THENIET EL HAD,IIA
TISSEMSILT,TISSEMSILT,IIA
TISSEMSILT,YOUSSOUFIA,IIA
TIZI OUZOU,ABI YOUCEF,IIA
TIZI OUZOU,AGHNI GOUGHRAN,IIA
TIZI OUZOU,AGHRIB,IIA
TIZI OUZOU,AIN EL HAMMAM,IIA
TIZI OUZOU,AIN ZAOUIA,IIA
TIZI OUZOU,AIT AGGOUACHA,IIA
TIZI OUZOU,AIT AISSA MIMOUN,IIA
TIZI OUZOU,AIT BOUADOU,IIA
TIZI OUZOU,AIT BOUMAHDI,IIA
TIZI OUZOU,AIT CHAFFAA,IIA
TIZI OUZOU,AIT KHELILI,IIA
TIZI OUZOU,AIT MAHMOUD,IIA
TIZI OUZOU,AIT OUMALOU,IIA
TIZI OUZOU,AIT TOUDERT,IIA
TIZI OUZOU,AIT YAHIA,IIA
TIZI OUZOU,AIT YAHIA MOUSSA,IIA
TIZI OUZOU,AKBIL,IIA
TIZI OUZOU,AKERROU,IIA
TIZI OUZOU,ASSI YOUCEF,IIA
TIZI OUZOU,AZAZGA,IIA
TIZI OUZOU,AZEFFOUN,IIA
TIZI OUZOU,BENI AISSI,IIA
TIZI OUZOU,BENI DOUALA,IIA
TIZI OUZOU,BENI YENNI,IIA
TIZI OUZOU,BENI ZIKI,IIA
TIZI OUZOU,BENI ZMENZER,IIA
TIZI OUZOU,BOGHNI,IIA
TIZI OUZOU,BOUDJIMA,IIA
TIZI OUZOU,BOUNOUH,IIA
TIZI OUZOU,BOUZGUEN,IIA
TIZI OUZOU,DRAA BEN KHEDDA,IIA
TIZI OUZOU,DRAA EL MIZAN,IIA
TIZI OUZOU,FREHA,IIA
TIZI OUZOU,FRIKAT,IIA
TIZI OUZOU,IBOUDRAREN,IIA
TIZI OUZOU,IDJEUR,IIA
TIZI OUZOU,IFERHOUNENE,IIA
TIZI OUZOU,IFIGHA,IIA
TIZI OUZOU,IFLISSEN,IIA
TIZI OUZOU,ILLILTEN,IIA
TIZI OUZOU,ILOULA OUMALOU,IIA
TIZI OUZOU,IMSOUHAL,IIA
TIZI OUZOU,IRDJEN,IIA
TIZI OUZOU,LARBA NAIT IRATHEN,IIA
TIZI OUZOU,M'KIRA,IIA
TIZI OUZOU,MAATKA,IIA
TIZI OUZOU,MAKOUDA,IIA
TIZI OUZOU,MECHTRASS,IIA
TIZI OUZOU,MEKLA,IIA
TIZI OUZOU,MIZRANA,IIB
TIZI OUZOU,OUACIF,IIA
TIZI OUZOU,OUADHIA,IIA
TIZI OUZOU,OUAGUENOUN,IIA
TIZI OUZOU,SIDI NAAMANE,IIA
TIZI OUZOU,SOUAMAA,IIA
TIZI OUZOU,SOUK EL TENINE,IIA
TIZI OUZOU,TADMAIT,IIA
TIZI OUZOU,TIGZIRT,IIA
TIZI OUZOU,TIMIZART,IIA
TIZI OUZOU,TIRMITINE,IIA
TIZI OUZOU,TIZI GHENIF,IIA
TIZI OUZOU,TIZI N'THLETA,IIA
TIZI OUZOU,TIZI OUZOU,IIA
TIZI OUZOU,TIZI RACHED,IIA
TIZI OUZOU,YAKOUREN,IIA
TIZI OUZOU,YATAFEN,IIA
TIZI OUZOU,ZEKRI,IIA
TLEMCEN,AIN FETAH,I
TLEMCEN,AIN FEZZA,I
TLEMCEN,AIN GHORABA,I
TLEMCEN,AIN KEBIRA,I
TLEMCEN,AIN NEHALA,I
TLEMCEN,AIN TALLOUT,I
TLEMCEN,AIN YOUCEF,I
TLEMCEN,AMIEUR,I
TLEMCEN,AZAILS,I
TLEMCEN,BAB EL ASSA,I
TLEMCEN,BENI BAHDEL,I
TLEMCEN,BENI BOUSSAID,I
TLEMCEN,BENI KHELLAD,I
TLEMCEN,BENI MESTER,I
TLEMCEN,BENI OUARSOUS,I
TLEMCEN,BENI SEMIEL,I
TLEMCEN,BENI SNOUS,I
TLEMCEN,BENSEKRANE,I
TLEMCEN,BOUHLOU,I
TLEMCEN,CHETOUANE,I
TLEMCEN,DAR YAGHMOURASSENE,I
TLEMCEN,DJEBALA,I
TLEMCEN,EL ARICHA,I
TLEMCEN,EL BOUIHI,I
TLEMCEN,EL FEHOUL,I
TLEMCEN,EL GOR,I
TLEMCEN,FELLAOUCENE,I
TLEMCEN,GHAZAOUET,I
TLEMCEN,HAMMAM BOUGHRARA,I
TLEMCEN,HENAYA,I
TLEMCEN,HONAINE,I
TLEMCEN,M'SIRDA FOUAGA,I
TLEMCEN,MAGHNIA,I
TLEMCEN,MANSOURAH,I
TLEMCEN,MERSA BEN M'HIDI,I
TLEMCEN,NEDROMA,I
TLEMCEN,OUED CHOULY,I
TLEMCEN,OULED MIMOUN,I
TLEMCEN,OULED RIAH,I
TLEMCEN,REMCHI,I
TLEMCEN,SABRA,I
TLEMCEN,SEBAA CHIOUKH,I
TLEMCEN,SEBDOU,I
TLEMCEN,SIDI ABDELLI,I
TLEMCEN,SIDI DJILLALI,I
TLEMCEN,SIDI MEDJAHED,I
TLEMCEN,SOUAHLIA,I
TLEMCEN,SOUANI,I
TLEMCEN,SOUK THLATA,I
TLEMCEN,TERNI BENI HEDIEL,I
TLEMCEN,TIENET,I
TLEMCEN,TLEMCEN,I
TLEMCEN,ZENATA,I
